Name:				512_n100_m400_bt3_41839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.87
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 81 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
81	329	2	0	0	0	0	18	11	13	398.17	0		14.477323
81	330	2	0	0	11	0	18	11	13	398.17	0		14.477323
81	331	2	0	0	0	13	18	11	13	398.17	0		14.477323
81	327	1	0	0	11	13	21	6	12	183.08	1		1.943511
81	328	1	0	18	0	0	21	6	12	183.08	1		1.943511
33	129	2	0	39	0	0	18	11	13	398.17	0		14.477323
33	130	2	0	39	11	0	18	11	13	398.17	0		14.477323
33	131	3	0	39	0	13	17	9	14	1375.66	0		28.686778
33	126	1	0	18	0	12	21	6	12	183.08	1		1.943511
33	127	1	0	39	9	13	21	6	12	183.08	1		1.943511
33	128	1	0	39	15	13	21	6	12	183.08	1		1.943511


