Name:				066_n060_m200_bt10_6294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.68
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	44	1	0	0	0	0	33	10	11	532.74	0		6.185939
13	47	8	0	0	10	0	25	12	8	736.77	0		10.647028
13	46	7	0	0	10	8	18	11	8	301.65	0		8.371697
13	45	2	0	0	0	11	22	10	7	326.65	1		2.708672
9	31	4	0	25	10	0	35	9	12	449.75	0		4.555327
9	30	3	0	0	10	16	18	14	14	390.84	0		13.491544
9	32	9	0	25	19	0	35	6	11	729.01	0		20.852711
9	28	2	0	0	0	18	22	10	7	326.65	1		2.708672
9	29	2	0	25	10	12	22	10	7	326.65	1		2.708672


