Name:				426_n060_m400_bt10_34529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.99
Calculation_Time:		3.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	321	5	0	0	0	0	34	7	14	400.36	0		14.444505
10	67	4	0	0	7	0	30	12	10	417.77	0		22.115903
10	65	3	0	0	7	10	25	7	14	326.33	0		27.995509
10	68	7	0	0	7	24	12	9	6	102.52	0		20.925035
49	319	1	0	0	19	0	30	5	6	162.86	1		2.208689
49	320	5	0	0	0	14	34	7	14	400.36	0		14.444505
10	66	4	0	30	7	0	30	12	10	417.77	0		22.115903
10	69	9	0	0	14	10	32	5	11	190.14	0		7.484927
49	322	7	0	12	7	24	12	9	6	102.52	0		20.925035
49	323	8	0	25	7	10	24	6	14	265.95	0		15.051701


