Name:				429_n060_m400_bt10_34774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.21
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		21 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	237	10	0	0	0	0	21	10	10	357.83	0		26.393127
36	238	10	0	0	10	0	21	10	10	357.83	0		26.393127
36	231	3	0	0	0	10	27	11	7	446.97	0		11.783615
36	230	2	0	0	11	10	24	7	12	373.82	0		19.240370
36	232	8	0	0	0	17	17	8	7	220.41	0		30.802039
36	233	8	0	0	11	22	17	8	7	220.41	0		30.802039
36	234	9	0	21	0	0	24	6	8	160.96	1		15.401635
36	235	9	0	21	6	0	24	6	8	160.96	1		15.401635
36	236	9	0	21	12	0	24	6	8	160.96	1		15.401635
21	131	4	1	45	0	0	16	9	10	393.38	0		9.592308
21	133	8	1	45	0	10	17	8	7	220.41	0		30.802039
21	132	5	0	21	18	0	35	7	10	445.10	1		5.909753
21	134	9	0	21	18	10	24	6	8	160.96	1		15.401635
21	135	9	0	21	18	18	24	6	8	160.96	1		15.401635


