Name:				483_n100_m400_bt3_39445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.57
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	87	2	0	0	0	0	33	9	10	826.94	0		20.743015
24	85	1	0	0	9	0	16	11	12	212.20	0		2.885808
24	86	1	0	0	9	12	16	11	12	212.20	0		2.885808
24	88	3	0	0	0	10	19	9	10	624.90	1		4.626544
24	89	3	0	0	0	20	19	9	10	624.90	1		4.626544
45	173	2	0	16	9	0	33	9	10	826.94	0		20.743015
45	174	2	0	16	9	10	33	9	10	826.94	0		20.743015
45	175	3	0	16	9	20	19	9	10	624.90	1		4.626544
45	176	3	0	33	0	0	19	9	10	624.90	1		4.626544
45	177	3	0	19	0	10	19	9	10	624.90	1		4.626544
45	178	3	0	19	0	20	19	9	10	624.90	1		4.626544


