Name:				145_n060_m200_bt10_12300
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1005.80
Calculation_Time:		1084.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			100
Customer_Sequence:		17 13 25 22 28 2 27 26 16 15 19 1 31 18 7 4 3 23 10 20 14 6 5 30 9 24 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	34	7	0	0	0	0	7	6	7	99.84	0		33.726569
11	35	10	0	0	6	0	12	3	6	135.97	0		34.824959
24	78	3	0	0	9	0	10	5	6	216.98	0		47.719074
24	79	7	0	0	14	0	7	6	7	99.84	0		33.726569
24	77	1	0	0	20	0	9	4	8	149.79	0		18.274350
9	29	8	0	0	6	6	9	6	3	81.45	0		9.430025
9	28	2	0	7	0	0	16	3	3	135.12	0		28.185887
30	103	3	0	0	6	9	10	5	6	216.98	0		47.719074
30	105	7	0	0	0	7	7	6	7	99.84	0		33.726569
30	106	10	0	0	20	8	12	3	6	135.97	0		34.824959
26	86	4	0	0	14	7	9	6	6	170.90	1		3.054268
19	62	9	0	0	0	14	9	5	6	109.05	0		24.278351
5	17	3	0	0	6	15	10	5	6	216.98	0		47.719074
5	18	10	0	0	20	14	12	3	6	135.97	0		34.824959
6	19	3	0	0	6	21	10	5	6	216.98	0		47.719074
6	20	9	0	7	14	0	9	5	6	109.05	0		24.278351
6	21	9	0	10	9	0	9	5	6	109.05	0		24.278351
14	43	10	0	0	20	20	12	3	6	135.97	0		34.824959
14	42	8	0	0	6	27	9	6	3	81.45	0		9.430025
14	40	5	0	10	9	6	9	5	3	44.14	0		26.283158
14	41	6	0	0	20	26	6	4	4	92.90	1		6.568110
20	65	1	0	7	0	3	9	4	8	149.79	0		18.274350
20	68	10	0	10	9	9	12	3	6	135.97	0		34.824959
20	66	2	0	7	3	0	16	3	3	135.12	0		28.185887
20	67	6	0	6	20	26	6	4	4	92.90	1		6.568110
10	31	7	0	16	14	0	7	6	7	99.84	0		33.726569
10	30	1	0	10	9	15	9	4	8	149.79	0		18.274350
10	33	9	0	10	9	23	9	5	6	109.05	0		24.278351
10	32	8	0	16	0	3	9	6	3	81.45	0		9.430025
23	76	10	0	12	6	0	12	3	6	135.97	0		34.824959
23	75	5	0	7	0	11	9	5	3	44.14	0		26.283158
23	74	4	0	16	0	6	9	6	6	170.90	1		3.054268
3	10	3	0	16	20	0	10	5	6	216.98	0		47.719074
3	12	7	0	23	14	0	7	6	7	99.84	0		33.726569
4	16	10	0	12	6	6	12	3	6	135.97	0		34.824959
3	11	6	0	16	20	6	6	4	4	92.90	1		6.568110
4	14	3	0	24	6	0	10	5	6	216.98	0		47.719074
3	9	1	0	26	20	0	9	4	8	149.79	0		18.274350
18	58	3	0	24	6	6	10	5	6	216.98	0		47.719074
18	56	3	0	24	6	12	10	5	6	216.98	0		47.719074
7	23	3	0	30	14	0	10	5	6	216.98	0		47.719074
7	22	1	0	26	20	8	9	4	8	149.79	0		18.274350
4	13	2	0	24	11	0	16	3	3	135.12	0		28.185887
4	15	6	0	16	20	10	6	4	4	92.90	1		6.568110
18	57	3	0	24	6	18	10	5	6	216.98	0		47.719074
7	24	10	0	12	6	12	12	3	6	135.97	0		34.824959
18	59	5	0	24	6	24	9	5	3	44.14	0		26.283158
31	110	7	0	40	11	0	7	6	7	99.84	0		33.726569
26	87	6	0	0	14	13	6	4	4	92.90	1		6.568110
31	108	2	0	24	11	3	16	3	3	135.12	0		28.185887
1	1	3	0	34	6	0	10	5	6	216.98	0		47.719074
31	109	4	0	40	17	0	9	6	6	170.90	1		3.054268
28	94	2	0	16	14	7	16	3	3	135.12	0		28.185887
1	4	10	0	26	20	16	12	3	6	135.97	0		34.824959
16	50	7	0	0	0	20	7	6	7	99.84	0		33.726569
19	61	3	0	34	6	6	10	5	6	216.98	0		47.719074
19	64	10	0	26	20	22	12	3	6	135.97	0		34.824959
30	104	6	0	9	20	0	6	4	4	92.90	1		6.568110
30	102	2	0	23	0	0	16	3	3	135.12	0		28.185887
19	60	1	0	25	0	3	9	4	8	149.79	0		18.274350
15	45	3	0	34	6	12	10	5	6	216.98	0		47.719074
2	6	8	0	0	0	27	9	6	3	81.45	0		9.430025
27	90	5	0	9	0	14	9	5	3	44.14	0		26.283158
15	46	5	0	24	6	27	9	5	3	44.14	0		26.283158
15	47	6	0	34	6	18	6	4	4	92.90	1		6.568110
16	49	1	0	39	0	0	9	4	8	149.79	0		18.274350
1	3	8	0	47	11	0	9	6	3	81.45	0		9.430025
19	63	9	0	44	6	0	9	5	6	109.05	0		24.278351
26	88	10	0	16	17	7	12	3	6	135.97	0		34.824959
26	85	2	0	16	17	13	16	3	3	135.12	0		28.185887
27	91	5	0	9	0	17	9	5	3	44.14	0		26.283158
16	51	9	0	39	0	8	9	5	6	109.05	0		24.278351
27	92	6	0	0	14	17	6	4	4	92.90	1		6.568110
27	93	8	0	7	0	20	9	6	3	81.45	0		9.430025
15	48	8	0	47	11	3	9	6	3	81.45	0		9.430025
31	107	2	0	24	11	6	16	3	3	135.12	0		28.185887
15	44	1	0	44	6	6	9	4	8	149.79	0		18.274350
2	5	1	0	39	0	14	9	4	8	149.79	0		18.274350
2	7	9	0	39	0	22	9	5	6	109.05	0		24.278351
2	8	10	0	16	17	16	12	3	6	135.97	0		34.824959
27	89	1	0	44	6	14	9	4	8	149.79	0		18.274350
28	97	6	0	34	6	22	6	4	4	92.90	1		6.568110
28	98	7	0	40	11	7	7	6	7	99.84	0		33.726569
28	95	3	0	47	11	6	10	5	6	216.98	0		47.719074
28	96	4	0	40	17	6	9	6	6	170.90	1		3.054268
1	2	3	0	49	17	0	10	5	6	216.98	0		47.719074
22	71	1	0	40	11	14	9	4	8	149.79	0		18.274350
22	72	4	0	40	17	12	9	6	6	170.90	1		3.054268
22	73	6	0	34	6	26	6	4	4	92.90	1		6.568110
25	82	7	0	44	6	22	7	6	7	99.84	0		33.726569
25	83	7	0	48	0	0	7	6	7	99.84	0		33.726569
25	84	9	0	48	0	7	9	5	6	109.05	0		24.278351
25	81	4	0	40	17	18	9	6	6	170.90	1		3.054268
25	80	2	0	16	17	22	16	3	3	135.12	0		28.185887
13	38	1	0	48	0	13	9	4	8	149.79	0		18.274350
13	39	4	0	40	17	24	9	6	6	170.90	1		3.054268
17	55	10	0	48	0	21	12	3	6	135.97	0		34.824959
17	53	5	0	49	17	6	9	5	3	44.14	0		26.283158
17	52	4	0	49	17	9	9	6	6	170.90	1		3.054268
17	54	6	0	49	17	15	6	4	4	92.90	1		6.568110


