Name:				391_n060_m400_bt3_31531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.34
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	113	1	0	0	0	0	29	6	14	430.53	0		5.002556
18	114	2	0	0	6	0	29	5	8	280.53	0		15.735701
18	115	2	0	0	11	0	29	5	8	280.53	0		15.735701
18	116	2	0	0	16	0	29	5	8	280.53	0		15.735701
18	117	3	0	0	6	8	25	12	10	1379.09	1		6.617839
32	209	1	0	0	0	14	29	6	14	430.53	0		5.002556
32	210	2	0	29	0	0	29	5	8	280.53	0		15.735701
32	211	3	0	0	6	18	25	12	10	1379.09	1		6.617839
32	212	3	0	29	5	0	25	12	10	1379.09	1		6.617839
32	213	3	0	29	5	10	25	12	10	1379.09	1		6.617839


