Name:				512_n100_m400_bt3_41779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.87
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	102	1	0	0	0	0	21	6	12	183.08	1		1.943511
27	104	2	0	0	6	0	18	11	13	398.17	0		14.477323
27	105	3	0	0	6	13	17	9	14	1375.66	0		28.686778
27	101	1	0	0	17	0	21	6	12	183.08	1		1.943511
27	103	2	0	18	6	0	18	11	13	398.17	0		14.477323
40	160	2	0	17	6	13	18	11	13	398.17	0		14.477323
40	161	2	0	36	6	0	18	11	13	398.17	0		14.477323
40	162	3	0	35	6	13	17	9	14	1375.66	0		28.686778
40	157	1	0	0	0	12	21	6	12	183.08	1		1.943511
40	158	1	0	0	17	12	21	6	12	183.08	1		1.943511
40	159	1	0	21	0	0	21	6	12	183.08	1		1.943511


