Name:				495_n100_m400_bt100_40305
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.16
Calculation_Time:		10.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	70	0	0	0	0	32	13	11	567.63	0		13.558146
20	78	18	0	0	13	0	12	7	9	145.39	0		17.260756
20	76	15	0	0	20	0	34	5	7	260.91	0		36.893753
20	77	15	0	0	20	7	34	5	7	260.91	0		36.893753
20	80	58	0	12	13	0	18	7	9	123.19	0		6.175208
11	45	76	0	0	0	11	15	11	13	427.64	0		6.555892
11	43	63	0	15	0	11	17	9	8	261.94	0		13.592501
11	42	55	0	32	0	0	26	13	14	694.05	0		7.432300
20	81	100	0	0	13	9	31	6	13	246.61	0		18.587707
11	46	94	0	32	13	0	26	6	10	223.56	0		9.681579
20	79	37	0	0	13	22	30	7	8	996.70	0		41.338938


