Name:				061_n060_m200_bt3_5782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.86
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	70	3	0	0	0	0	22	14	13	1280.66	0		20.773870
22	71	3	0	0	0	13	22	14	13	1280.66	0		20.773870
22	68	1	0	22	0	0	12	12	7	324.96	1		9.001197
22	69	1	0	22	12	0	12	12	7	324.96	1		9.001197
23	75	3	0	34	0	0	22	14	13	1280.66	0		20.773870
23	76	3	0	34	0	13	22	14	13	1280.66	0		20.773870
23	72	1	0	22	0	7	12	12	7	324.96	1		9.001197
23	73	1	0	22	12	7	12	12	7	324.96	1		9.001197
23	74	1	0	22	0	14	12	12	7	324.96	1		9.001197


