Name:				555_n100_m400_bt100_45143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.66
Calculation_Time:		7.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	98	0	0	0	0	20	14	12	408.97	0		23.906445
17	61	28	0	0	14	0	25	8	9	297.77	0		10.760470
17	62	33	0	0	14	9	16	8	14	220.53	0		7.598385
17	63	53	0	0	0	12	19	6	14	212.23	0		51.797641
17	60	1	0	20	0	0	19	9	8	240.83	1		3.543820
3	12	36	0	25	14	0	35	10	12	514.08	0		27.091468
3	10	2	0	25	14	12	27	10	9	1254.95	1		10.032860
3	13	81	0	39	0	0	15	13	10	215.27	0		7.637001
3	11	28	0	0	6	12	25	8	9	297.77	0		10.760470
3	15	97	0	39	0	10	14	10	14	256.58	0		6.617574
3	14	86	0	25	14	21	29	9	8	282.62	1		18.159774


