Name:				463_n060_m400_bt100_37609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.96
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	183	55	0	0	0	0	24	14	6	401.64	0		18.519233
27	179	25	0	0	14	0	32	5	12	266.27	0		8.239668
27	182	44	0	0	19	0	28	6	11	338.03	0		28.104974
27	184	85	0	0	0	6	19	11	8	206.45	0		12.814307
27	180	37	0	0	0	14	20	9	12	252.80	1		3.169504
27	181	43	0	24	0	0	19	7	6	103.85	1		2.737664
36	241	79	0	32	14	0	26	8	14	582.02	0		7.317688
36	240	66	0	24	7	0	29	7	14	467.97	0		13.768173
36	239	53	0	24	7	14	26	11	7	282.91	0		10.736954
36	238	25	0	0	19	11	32	5	12	266.27	0		8.239668
36	237	8	0	24	7	21	18	12	7	153.87	0		22.494424


