Name:				571_n100_m400_bt3_46494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.96
Calculation_Time:		2.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	77	2	0	0	0	0	17	7	12	452.42	0		18.754438
19	76	1	0	0	7	0	27	10	12	465.59	0		5.871313
19	75	1	0	0	7	12	27	10	12	465.59	0		5.871313
19	78	2	0	0	17	0	17	7	12	452.42	0		18.754438
5	21	2	0	0	0	12	17	7	12	452.42	0		18.754438
19	79	3	0	0	7	24	23	11	6	344.94	1		15.309040
5	19	1	0	27	7	0	27	10	12	465.59	0		5.871313
5	20	2	0	17	0	0	17	7	12	452.42	0		18.754438
5	18	1	0	27	7	12	27	10	12	465.59	0		5.871313
5	22	3	0	23	7	24	23	11	6	344.94	1		15.309040


