Name:				371_n060_m400_bt100_29843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.81
Calculation_Time:		2.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	24	0	0	0	0	26	12	9	363.81	0		3.875208
3	19	42	0	0	12	0	24	5	6	103.61	0		10.507894
3	20	44	0	0	0	9	23	9	8	228.23	0		10.764713
3	22	90	0	0	0	17	12	10	10	130.95	0		6.313779
58	383	26	0	0	17	0	26	7	9	232.06	0		19.953720
3	21	70	0	0	12	6	26	5	14	353.57	0		23.116086
3	17	38	0	26	0	0	16	12	10	363.57	0		6.626977
58	384	45	0	0	17	9	25	8	14	341.96	0		7.540650
58	386	75	0	26	12	0	16	11	11	300.17	0		87.756271
58	387	92	0	0	12	20	33	5	10	175.78	0		8.133123
3	18	41	0	26	0	10	21	10	9	332.05	0		8.487372
58	385	74	0	42	12	0	13	13	9	185.96	1		4.398177


