Name:				553_n100_m400_bt100_45060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.48
Calculation_Time:		3.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		66 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	154	34	0	0	0	0	32	12	13	684.97	0		11.356091
41	157	100	0	0	12	0	30	9	12	2062.75	0		58.227390
41	152	4	0	0	12	12	30	8	8	270.99	0		24.649030
66	252	54	0	0	0	13	32	7	8	238.13	0		7.091642
41	153	16	0	0	7	13	12	5	6	66.91	0		27.252872
41	156	86	0	0	12	20	32	8	10	511.46	1		21.703680
66	254	67	0	32	0	0	25	10	11	402.67	0		14.358429
41	155	46	0	30	12	0	18	7	7	97.45	0		6.910268
66	251	50	0	0	0	21	24	5	7	113.12	0		35.506267
66	253	58	0	32	0	11	27	10	14	433.12	1		2.623371
66	255	93	1	48	12	0	13	10	6	129.91	1		3.545846


