Name:				518_n100_m400_bt10_42333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.18
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	89	1	0	0	0	0	30	13	10	451.63	0		3.014501
24	91	6	0	0	13	0	34	11	10	789.70	0		32.013073
24	92	9	0	0	0	10	24	14	8	393.94	0		4.566170
24	93	10	0	0	14	10	17	11	11	386.21	0		16.798185
24	90	3	0	0	0	18	12	12	10	316.09	0		13.720460
3	11	8	0	30	0	0	28	8	13	349.59	0		2.982263
3	12	8	0	30	0	13	28	8	13	349.59	0		2.982263
3	13	10	0	17	14	10	17	11	11	386.21	0		16.798185
3	10	7	0	0	14	21	25	9	6	268.09	0		20.973763


