Name:				421_n060_m400_bt3_34180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.68
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	156	2	0	0	0	0	30	12	7	1544.23	0		55.740818
23	151	1	0	0	12	0	14	5	12	94.97	0		5.921469
23	152	1	0	0	17	0	14	5	12	94.97	0		5.921469
23	153	1	0	0	0	7	14	5	12	94.97	0		5.921469
23	154	1	0	0	5	7	14	5	12	94.97	0		5.921469
23	155	1	0	0	12	12	14	5	12	94.97	0		5.921469
23	157	3	0	14	12	0	33	11	14	641.40	1		2.236996
23	158	3	0	14	12	14	33	11	14	641.40	1		2.236996
8	53	2	0	30	0	0	30	12	7	1544.23	0		55.740818
8	54	2	0	14	0	7	30	12	7	1544.23	0		55.740818
8	50	1	0	14	0	14	14	5	12	94.97	0		5.921469
8	51	1	0	14	5	14	14	5	12	94.97	0		5.921469
8	52	1	0	28	0	14	14	5	12	94.97	0		5.921469


