Name:				256_n100_m200_bt3_19953
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1160.09
Calculation_Time:		5.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		19 25 16 20 28 8 10 5 1 31 23 11 21 13 27 2 29 12 14 17 3 18 15 6 4 9 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	48	3	0	0	0	0	11	6	6	300.61	0		23.821077
24	49	3	0	0	6	0	11	6	6	300.61	0		23.821077
24	47	2	0	0	12	0	9	5	8	358.88	1		10.012786
9	17	1	0	0	17	0	17	4	6	228.22	0		30.593046
9	18	3	0	0	0	6	11	6	6	300.61	0		23.821077
4	9	1	0	0	21	0	17	4	6	228.22	0		30.593046
6	12	1	0	0	17	6	17	4	6	228.22	0		30.593046
6	13	3	0	0	6	6	11	6	6	300.61	0		23.821077
15	29	3	0	0	0	12	11	6	6	300.61	0		23.821077
15	30	3	0	0	6	12	11	6	6	300.61	0		23.821077
15	31	3	0	0	0	18	11	6	6	300.61	0		23.821077
18	37	3	0	0	6	18	11	6	6	300.61	0		23.821077
3	6	1	0	0	21	6	17	4	6	228.22	0		30.593046
3	7	1	0	0	17	12	17	4	6	228.22	0		30.593046
3	8	3	0	0	0	24	11	6	6	300.61	0		23.821077
17	34	1	0	0	21	12	17	4	6	228.22	0		30.593046
17	35	2	0	0	12	8	9	5	8	358.88	1		10.012786
17	36	2	0	0	12	16	9	5	8	358.88	1		10.012786
14	28	1	0	0	17	18	17	4	6	228.22	0		30.593046
12	22	3	0	0	6	24	11	6	6	300.61	0		23.821077
12	23	3	0	11	0	0	11	6	6	300.61	0		23.821077
12	24	3	0	11	6	0	11	6	6	300.61	0		23.821077
29	57	1	0	0	21	18	17	4	6	228.22	0		30.593046
29	58	1	0	0	17	24	17	4	6	228.22	0		30.593046
29	59	1	0	0	21	24	17	4	6	228.22	0		30.593046
2	3	1	0	9	12	0	17	4	6	228.22	0		30.593046
2	4	2	0	9	12	6	9	5	8	358.88	1		10.012786
2	5	2	0	9	12	14	9	5	8	358.88	1		10.012786
27	52	1	0	17	17	0	17	4	6	228.22	0		30.593046
27	53	1	0	17	21	0	17	4	6	228.22	0		30.593046
27	54	3	0	11	0	6	11	6	6	300.61	0		23.821077
13	25	3	0	11	6	6	11	6	6	300.61	0		23.821077
13	26	3	0	11	0	12	11	6	6	300.61	0		23.821077
13	27	3	0	11	6	12	11	6	6	300.61	0		23.821077
21	42	1	0	17	17	6	17	4	6	228.22	0		30.593046
11	20	3	0	11	0	18	11	6	6	300.61	0		23.821077
11	21	3	0	11	6	18	11	6	6	300.61	0		23.821077
23	44	1	0	17	21	6	17	4	6	228.22	0		30.593046
23	45	3	0	11	0	24	11	6	6	300.61	0		23.821077
23	46	3	0	11	6	24	11	6	6	300.61	0		23.821077
31	61	1	0	17	17	12	17	4	6	228.22	0		30.593046
31	62	2	0	9	12	22	9	5	8	358.88	1		10.012786
1	2	3	0	22	0	0	11	6	6	300.61	0		23.821077
1	1	2	0	17	17	18	9	5	8	358.88	1		10.012786
5	10	1	0	22	6	0	17	4	6	228.22	0		30.593046
5	11	2	0	22	0	6	9	5	8	358.88	1		10.012786
10	19	1	0	22	5	6	17	4	6	228.22	0		30.593046
8	15	1	0	22	5	12	17	4	6	228.22	0		30.593046
8	16	3	0	34	17	0	11	6	6	300.61	0		23.821077
28	55	1	0	22	5	18	17	4	6	228.22	0		30.593046
28	56	2	0	22	0	14	9	5	8	358.88	1		10.012786
20	39	2	0	22	0	22	9	5	8	358.88	1		10.012786
20	40	2	0	26	12	0	9	5	8	358.88	1		10.012786
20	41	2	0	26	12	8	9	5	8	358.88	1		10.012786
16	32	1	0	22	5	24	17	4	6	228.22	0		30.593046
16	33	2	0	26	12	16	9	5	8	358.88	1		10.012786
25	50	3	0	34	17	6	11	6	6	300.61	0		23.821077
19	38	1	0	33	0	0	17	4	6	228.22	0		30.593046


