Name:				487_n100_m400_bt10_39770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		167.51
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	69	2	0	0	0	0	25	12	10	978.20	0		28.100105
19	71	5	0	0	12	0	27	9	12	388.80	0		4.598206
19	74	7	0	0	0	10	14	10	12	406.69	0		12.823935
19	70	3	0	0	12	12	19	7	7	202.33	0		43.453265
19	72	6	0	25	0	0	35	7	9	284.26	1		6.062518
19	73	6	0	25	0	9	35	7	9	284.26	1		6.062518
20	78	8	0	27	12	0	33	9	10	985.08	0		14.939532
20	76	7	0	27	12	10	14	10	12	406.69	0		12.823935
20	77	7	0	41	12	10	14	10	12	406.69	0		12.823935
20	75	6	0	25	0	18	35	7	9	284.26	1		6.062518


