Name:				550_n100_m400_bt10_44812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.49
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	95	2	0	0	0	0	32	10	12	409.87	0		18.206871
25	96	2	0	0	10	0	32	10	12	409.87	0		18.206871
25	97	3	0	0	0	12	23	13	7	404.52	0		20.481169
25	98	6	0	0	13	12	12	9	12	232.53	0		8.113148
7	30	8	0	12	13	12	18	7	13	166	0		5.397845
7	29	6	0	23	0	12	12	9	12	232.53	0		8.113148
7	27	4	0	32	10	0	17	14	12	529.45	1		3.032291
7	28	4	0	32	10	12	17	14	12	529.45	1		3.032291
7	26	1	1	49	10	0	13	10	13	1261.70	1		12.177857


