Name:				062_n060_m200_bt3_5962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.62
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	83	2	0	0	0	0	25	12	10	1395.23	0		23.235924
27	84	2	0	0	12	0	25	12	10	1395.23	0		23.235924
27	85	2	0	0	0	10	25	12	10	1395.23	0		23.235924
27	81	1	0	0	12	10	24	9	8	658.21	1		5.061679
27	82	1	0	0	12	18	24	9	8	658.21	1		5.061679
49	165	2	0	0	0	20	25	12	10	1395.23	0		23.235924
49	166	2	0	25	0	0	25	12	10	1395.23	0		23.235924
49	162	1	0	25	12	0	24	9	8	658.21	1		5.061679
49	163	1	0	25	12	8	24	9	8	658.21	1		5.061679
49	164	1	0	25	0	10	24	9	8	658.21	1		5.061679


