Name:				423_n060_m400_bt3_34378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.58
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	1	0	0	0	0	33	6	14	291.89	0		15.706961
5	30	1	0	0	6	0	33	6	14	291.89	0		15.706961
5	31	2	0	0	12	0	19	5	10	290.72	1		4.667344
5	35	3	0	0	0	14	13	9	14	213.38	0		9.111684
5	34	3	0	13	0	14	13	9	14	213.38	0		9.111684
5	32	2	0	0	17	0	19	5	10	290.72	1		4.667344
5	33	2	0	0	12	10	19	5	10	290.72	1		4.667344
14	89	1	0	19	12	0	33	6	14	291.89	0		15.706961
14	90	1	0	19	18	0	33	6	14	291.89	0		15.706961
14	91	1	0	19	12	14	33	6	14	291.89	0		15.706961
14	92	2	0	0	17	10	19	5	10	290.72	1		4.667344
14	93	2	0	0	12	20	19	5	10	290.72	1		4.667344
14	94	2	0	0	17	20	19	5	10	290.72	1		4.667344


