Name:				553_n100_m400_bt100_45021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.06
Calculation_Time:		5.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	48	0	0	0	0	12	8	14	1024.10	0		71.374199
1	1	45	0	0	8	0	12	6	14	130.91	0		5.444355
1	3	74	0	12	0	0	34	12	10	554.70	0		11.465258
41	155	46	0	0	14	0	18	7	7	97.45	0		6.910268
41	154	34	0	12	0	10	32	12	13	684.97	0		11.356091
41	152	4	0	18	14	0	30	8	8	270.99	0		24.649030
41	157	100	0	18	14	8	30	9	12	2062.75	0		58.227390
41	153	16	0	0	14	7	12	5	6	66.91	0		27.252872
41	156	86	0	18	14	20	32	8	10	511.46	1		21.703680


