Name:				164_n060_m200_bt100_13477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.39
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	74	70	0	0	0	0	35	11	13	691.75	0		9.776080
25	75	84	0	0	11	0	23	8	9	222.03	0		9.676911
25	76	98	0	0	19	0	25	6	8	330.48	0		48.426629
25	73	41	0	0	19	8	31	6	6	247.52	0		13.085722
44	138	67	0	0	0	13	27	12	13	605.39	0		56.898799
44	135	14	0	35	0	0	23	11	13	580.68	0		10.576919
44	136	23	0	0	19	14	29	6	11	544.88	0		17.057568
44	137	60	0	27	0	13	26	11	6	199.26	0		19.219768
44	139	88	0	23	11	0	16	7	7	202.24	0		34.842283


