Name:				256_n100_m200_bt3_19977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1195.03
Calculation_Time:		5.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		27 3 18 5 10 9 24 7 13 2 12 25 14 15 16 8 26 1 19 20 17 29 11 6 31 28 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	44	1	0	0	0	0	17	4	6	228.22	0		30.593046
23	45	3	0	0	4	0	11	6	6	300.61	0		23.821077
23	46	3	0	0	10	0	11	6	6	300.61	0		23.821077
28	55	1	0	0	16	0	17	4	6	228.22	0		30.593046
28	56	2	0	0	20	0	9	5	8	358.88	1		10.012786
31	61	1	0	0	0	6	17	4	6	228.22	0		30.593046
31	62	2	0	0	4	6	9	5	8	358.88	1		10.012786
6	12	1	0	0	16	6	17	4	6	228.22	0		30.593046
6	13	3	0	0	9	6	11	6	6	300.61	0		23.821077
11	20	3	0	0	9	12	11	6	6	300.61	0		23.821077
11	21	3	0	0	9	18	11	6	6	300.61	0		23.821077
29	57	1	0	0	0	12	17	4	6	228.22	0		30.593046
29	58	1	0	0	15	12	17	4	6	228.22	0		30.593046
29	59	1	0	0	0	18	17	4	6	228.22	0		30.593046
17	34	1	0	0	15	18	17	4	6	228.22	0		30.593046
17	35	2	0	0	20	8	9	5	8	358.88	1		10.012786
17	36	2	0	0	4	14	9	5	8	358.88	1		10.012786
20	39	2	0	0	20	16	9	5	8	358.88	1		10.012786
20	40	2	0	0	4	22	9	5	8	358.88	1		10.012786
20	41	2	0	9	20	0	9	5	8	358.88	1		10.012786
19	38	1	0	0	0	24	17	4	6	228.22	0		30.593046
1	2	3	0	0	9	24	11	6	6	300.61	0		23.821077
1	1	2	0	9	20	8	9	5	8	358.88	1		10.012786
26	51	1	0	0	15	24	17	4	6	228.22	0		30.593046
8	15	1	0	11	4	0	17	4	6	228.22	0		30.593046
8	16	3	0	11	8	0	11	6	6	300.61	0		23.821077
16	32	1	0	9	4	6	17	4	6	228.22	0		30.593046
16	33	2	0	9	4	12	9	5	8	358.88	1		10.012786
15	29	3	0	11	9	6	11	6	6	300.61	0		23.821077
15	30	3	0	11	9	12	11	6	6	300.61	0		23.821077
15	31	3	0	11	9	18	11	6	6	300.61	0		23.821077
14	28	1	0	17	0	0	17	4	6	228.22	0		30.593046
25	50	3	0	11	9	24	11	6	6	300.61	0		23.821077
12	22	3	0	22	8	0	11	6	6	300.61	0		23.821077
12	23	3	0	22	14	0	11	6	6	300.61	0		23.821077
12	24	3	0	22	8	6	11	6	6	300.61	0		23.821077
2	3	1	0	17	0	6	17	4	6	228.22	0		30.593046
2	4	2	0	9	20	16	9	5	8	358.88	1		10.012786
2	5	2	0	9	4	20	9	5	8	358.88	1		10.012786
13	25	3	0	22	14	6	11	6	6	300.61	0		23.821077
13	26	3	0	22	8	12	11	6	6	300.61	0		23.821077
13	27	3	0	22	14	12	11	6	6	300.61	0		23.821077
7	14	2	0	18	20	0	9	5	8	358.88	1		10.012786
24	48	3	0	22	8	18	11	6	6	300.61	0		23.821077
24	49	3	0	22	14	18	11	6	6	300.61	0		23.821077
24	47	2	0	18	20	8	9	5	8	358.88	1		10.012786
9	17	1	0	17	0	12	17	4	6	228.22	0		30.593046
9	18	3	0	22	8	24	11	6	6	300.61	0		23.821077
10	19	1	0	17	0	18	17	4	6	228.22	0		30.593046
5	10	1	0	17	0	24	17	4	6	228.22	0		30.593046
5	11	2	0	18	20	16	9	5	8	358.88	1		10.012786
18	37	3	0	22	14	24	11	6	6	300.61	0		23.821077
3	6	1	0	27	20	0	17	4	6	228.22	0		30.593046
3	7	1	0	27	20	6	17	4	6	228.22	0		30.593046
3	8	3	0	33	8	0	11	6	6	300.61	0		23.821077
27	52	1	0	27	20	12	17	4	6	228.22	0		30.593046
27	53	1	0	27	20	18	17	4	6	228.22	0		30.593046
27	54	3	0	33	14	0	11	6	6	300.61	0		23.821077


