Name:				396_n060_m400_bt10_32039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.12
Calculation_Time:		3.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	36	3	0	0	0	0	20	7	12	251.85	0		33.835789
7	41	10	0	0	7	0	10	10	8	299.75	1		6.589046
7	38	9	0	10	7	0	18	14	8	213.43	1		5.215565
7	37	5	0	28	7	0	15	14	11	248.93	0		35.842579
7	34	2	0	0	0	12	16	5	8	82.82	0		17.811167
7	39	9	0	0	7	8	18	14	8	213.43	1		5.215565
7	40	10	0	0	7	16	10	10	8	299.75	1		6.589046
7	35	3	0	20	0	0	20	7	12	251.85	0		33.835789
14	83	8	0	16	0	12	18	6	14	181.65	0		38.474028
14	82	5	0	28	7	11	15	14	11	248.93	0		35.842579
14	80	3	0	40	0	0	20	7	12	251.85	0		33.835789
14	81	3	0	34	0	12	20	7	12	251.85	0		33.835789
7	42	10	0	10	7	16	10	10	8	299.75	1		6.589046
14	84	8	1	43	7	0	18	6	14	181.65	0		38.474028
14	85	10	0	28	7	22	10	10	8	299.75	1		6.589046


