Name:				455_n060_m400_bt3_37133
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.52
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	3	0	0	0	0	31	8	8	700.93	0		14.120763
58	387	3	0	0	8	0	31	8	8	700.93	0		14.120763
58	383	1	0	0	0	8	22	11	7	749.50	0		6.482641
58	384	2	0	0	16	0	28	9	11	426.85	1		3.174700
58	385	2	0	0	16	11	28	9	11	426.85	1		3.174700
14	94	3	0	28	16	0	31	8	8	700.93	0		14.120763
14	90	1	0	0	0	15	22	11	7	749.50	0		6.482641
14	91	1	0	0	0	22	22	11	7	749.50	0		6.482641
14	92	2	0	28	16	8	28	9	11	426.85	1		3.174700
14	93	2	0	28	16	19	28	9	11	426.85	1		3.174700


