Name:				585_n100_m400_bt100_47371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.89
Calculation_Time:		15.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	147	20	0	0	0	0	27	10	8	418.80	0		16.792210
28	102	43	0	0	10	0	20	14	8	336.92	0		72.901936
28	105	86	0	0	10	8	22	5	14	296.63	1		4.268201
39	149	70	0	27	0	0	31	13	14	766.75	0		6.452393
28	101	20	0	27	13	0	27	10	8	418.80	0		16.792210
28	104	78	0	0	15	8	12	10	6	125.47	1		3.830452
28	103	65	0	27	13	8	23	9	6	560.37	0		38.264682
39	148	22	0	27	0	14	29	9	14	478.48	0		4.745421
39	150	98	0	27	9	14	17	12	10	220.17	0		24.976386


