Name:				392_n060_m400_bt3_31610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.94
Calculation_Time:		10.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	1	0	0	0	0	27	9	8	481.66	0		33.490434
47	316	3	0	0	9	0	15	12	5	272.93	1		3.976991
47	315	2	0	0	0	8	25	11	7	388.87	0		29.940867
47	314	2	0	0	0	15	25	11	7	388.87	0		29.940867
47	317	3	0	0	0	22	15	12	5	272.93	1		3.976991
2	10	2	0	27	0	0	25	11	7	388.87	0		29.940867
2	14	3	0	27	11	0	15	12	5	272.93	1		3.976991
2	9	2	0	27	0	7	25	11	7	388.87	0		29.940867
47	318	3	1	15	9	0	15	12	5	272.93	1		3.976991
2	12	3	0	27	11	5	15	12	5	272.93	1		3.976991
2	11	2	0	27	0	14	25	11	7	388.87	0		29.940867
2	13	3	0	27	11	10	15	12	5	272.93	1		3.976991
2	8	1	0	27	0	21	27	9	8	481.66	0		33.490434
2	15	3	0	27	11	15	15	12	5	272.93	1		3.976991
2	16	3	0	27	11	20	15	12	5	272.93	1		3.976991


