Name:				370_n060_m400_bt10_29742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.44
Calculation_Time:		5.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	49	9	0	0	0	0	20	9	8	165.16	0		41.691532
23	147	1	0	0	9	0	23	9	7	176.69	0		25.554749
23	148	1	0	0	9	7	23	9	7	176.69	0		25.554749
23	150	4	0	0	9	14	26	9	9	563.88	0		45.053023
7	45	7	0	20	0	0	27	9	10	586.94	0		25.451622
23	152	6	0	0	18	0	22	7	8	143.65	1		5.271872
23	151	6	0	0	18	8	22	7	8	143.65	1		5.271872
7	47	9	0	0	0	8	20	9	8	165.16	0		41.691532
7	48	9	0	0	0	16	20	9	8	165.16	0		41.691532
23	149	2	0	0	9	23	25	7	7	265.58	0		33.467127
7	50	9	0	20	0	10	20	9	8	165.16	0		41.691532
7	43	2	0	20	0	18	25	7	7	265.58	0		33.467127
7	44	5	0	22	18	0	18	6	7	148.42	0		26.908423
7	46	8	1	47	0	0	21	12	11	279.47	1		1.962827


