Name:				145_n060_m200_bt10_12287
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1135.30
Calculation_Time:		282.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			100
Customer_Sequence:		19 6 15 11 24 7 8 5 26 16 14 2 18 27 12 28 23 21 30 10 25 31 3 17 20 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	3	0	0	0	0	10	5	6	216.98	0		47.719074
1	2	3	0	0	5	0	10	5	6	216.98	0		47.719074
1	4	10	0	0	10	0	12	3	6	135.97	0		34.824959
1	3	8	0	0	13	0	9	6	3	81.45	0		9.430025
4	14	3	0	0	19	0	10	5	6	216.98	0		47.719074
4	16	10	0	0	13	3	12	3	6	135.97	0		34.824959
4	13	2	0	0	10	6	16	3	3	135.12	0		28.185887
4	15	6	0	0	0	6	6	4	4	92.90	1		6.568110
20	65	1	0	0	4	6	9	4	8	149.79	0		18.274350
20	68	10	0	0	16	3	12	3	6	135.97	0		34.824959
20	66	2	0	0	10	9	16	3	3	135.12	0		28.185887
21	70	8	0	0	19	6	9	6	3	81.45	0		9.430025
17	55	10	0	0	13	9	12	3	6	135.97	0		34.824959
17	53	5	0	0	4	14	9	5	3	44.14	0		26.283158
17	52	4	0	0	4	17	9	6	6	170.90	1		3.054268
17	54	6	0	0	0	10	6	4	4	92.90	1		6.568110
3	10	3	0	10	0	0	10	5	6	216.98	0		47.719074
3	12	7	0	10	0	6	7	6	7	99.84	0		33.726569
3	9	1	0	0	13	15	9	4	8	149.79	0		18.274350
3	11	6	0	0	0	14	6	4	4	92.90	1		6.568110
31	110	7	0	10	0	13	7	6	7	99.84	0		33.726569
31	107	2	0	0	10	12	16	3	3	135.12	0		28.185887
31	108	2	0	0	10	15	16	3	3	135.12	0		28.185887
31	109	4	0	0	4	23	9	6	6	170.90	1		3.054268
25	80	2	0	0	10	18	16	3	3	135.12	0		28.185887
25	83	7	0	10	0	20	7	6	7	99.84	0		33.726569
25	84	9	0	0	13	23	9	5	6	109.05	0		24.278351
25	82	7	0	20	0	0	7	6	7	99.84	0		33.726569
25	81	4	0	10	19	0	9	6	6	170.90	1		3.054268
10	31	7	0	20	6	0	7	6	7	99.84	0		33.726569
10	30	1	0	20	12	0	9	4	8	149.79	0		18.274350
10	33	9	0	19	19	0	9	5	6	109.05	0		24.278351
10	32	8	0	10	0	27	9	6	3	81.45	0		9.430025
30	103	3	1	20	0	7	10	5	6	216.98	0		47.719074
30	105	7	1	20	0	13	7	6	7	99.84	0		33.726569
30	106	10	0	0	10	21	12	3	6	135.97	0		34.824959
30	102	2	0	0	10	27	16	3	3	135.12	0		28.185887
30	104	6	0	20	12	8	6	4	4	92.90	1		6.568110
20	67	6	0	10	5	0	6	4	4	92.90	1		6.568110
21	69	2	0	20	16	0	16	3	3	135.12	0		28.185887
2	5	1	0	0	19	9	9	4	8	149.79	0		18.274350
23	75	5	0	19	19	6	9	5	3	44.14	0		26.283158
23	74	4	1	20	0	20	9	6	6	170.90	1		3.054268
28	95	3	0	27	0	0	10	5	6	216.98	0		47.719074
28	98	7	0	27	5	0	7	6	7	99.84	0		33.726569
28	96	4	0	27	5	7	9	6	6	170.90	1		3.054268
28	94	2	0	20	16	3	16	3	3	135.12	0		28.185887
28	97	6	0	20	12	12	6	4	4	92.90	1		6.568110
16	50	7	0	19	19	9	7	6	7	99.84	0		33.726569
12	36	2	0	20	16	6	16	3	3	135.12	0		28.185887
27	89	1	0	27	0	6	9	4	8	149.79	0		18.274350
27	93	8	0	28	19	0	9	6	3	81.45	0		9.430025
27	90	5	0	27	0	14	9	5	3	44.14	0		26.283158
27	91	5	0	27	0	17	9	5	3	44.14	0		26.283158
18	59	5	0	26	0	20	9	5	3	44.14	0		26.283158
18	56	3	0	26	0	23	10	5	6	216.98	0		47.719074
18	57	3	0	28	19	3	10	5	6	216.98	0		47.719074
18	58	3	0	37	0	0	10	5	6	216.98	0		47.719074
27	92	6	0	20	12	16	6	4	4	92.90	1		6.568110
23	76	10	0	29	12	0	12	3	6	135.97	0		34.824959
2	7	9	0	0	19	17	9	5	6	109.05	0		24.278351
2	8	10	0	0	19	23	12	3	6	135.97	0		34.824959
2	6	8	0	36	0	6	9	6	3	81.45	0		9.430025
14	43	10	0	20	16	9	12	3	6	135.97	0		34.824959
14	42	8	0	36	0	9	9	6	3	81.45	0		9.430025
14	40	5	0	36	0	12	9	5	3	44.14	0		26.283158
7	22	1	0	19	19	16	9	4	8	149.79	0		18.274350
12	37	8	0	37	5	0	9	6	3	81.45	0		9.430025
16	49	1	0	29	12	6	9	4	8	149.79	0		18.274350
16	51	9	0	26	19	9	9	5	6	109.05	0		24.278351
26	88	10	0	20	16	15	12	3	6	135.97	0		34.824959
26	85	2	0	20	16	21	16	3	3	135.12	0		28.185887
26	86	4	0	27	5	13	9	6	6	170.90	1		3.054268
26	87	6	0	20	12	20	6	4	4	92.90	1		6.568110
5	17	3	0	36	0	15	10	5	6	216.98	0		47.719074
5	18	10	0	20	16	24	12	3	6	135.97	0		34.824959
8	27	10	0	29	12	14	12	3	6	135.97	0		34.824959
8	26	5	0	36	0	21	9	5	3	44.14	0		26.283158
8	25	4	0	27	5	19	9	6	6	170.90	1		3.054268
7	23	3	0	36	0	24	10	5	6	216.98	0		47.719074
14	41	6	0	41	12	0	6	4	4	92.90	1		6.568110
7	24	10	0	19	19	24	12	3	6	135.97	0		34.824959
