Name:				553_n100_m400_bt100_45025
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.84
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	116	81	0	0	0	0	24	13	14	666.21	0		13.367881
30	115	26	0	0	13	0	26	10	11	409.24	0		21.102425
30	113	12	0	0	13	11	22	8	10	336.58	0		16.831566
30	114	17	0	0	0	14	20	5	14	167.19	0		38.810642
28	104	9	0	24	0	0	26	12	12	478.14	0		7.306978
28	105	21	0	24	0	12	19	13	10	319.97	0		40.167472
28	107	39	0	26	13	0	32	6	9	218.25	0		4.706367
28	106	23	0	24	0	22	23	11	6	819.30	0		15.135296
28	108	65	0	0	13	21	13	10	8	175.20	1		4.116180


