Name:				460_n060_m400_bt10_37475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.85
Calculation_Time:		3.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	58	1	0	0	0	0	35	7	9	349.46	0		5.372363
55	371	9	0	0	7	0	34	9	11	425.35	0		8.243225
55	369	6	0	0	16	0	34	6	9	325.40	0		4.703561
55	367	3	0	0	16	9	17	8	12	205.74	0		7.558266
9	59	1	0	0	0	9	35	7	9	349.46	0		5.372363
9	63	10	0	34	7	0	15	14	14	373.61	0		14.906240
55	370	9	0	0	7	11	34	9	11	425.35	0		8.243225
55	368	3	0	17	16	9	17	8	12	205.74	0		7.558266
9	61	6	0	0	0	18	34	6	9	325.40	0		4.703561
9	60	3	0	34	7	14	17	8	12	205.74	0		7.558266
9	62	8	0	0	7	22	22	10	7	170.68	0		5.850682


