Name:				492_n100_m400_bt100_40084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.48
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	35	0	0	0	0	26	12	7	621.95	0		15.412978
23	85	13	0	0	12	0	28	6	11	408.51	0		20.076599
23	89	84	0	0	18	0	13	5	7	224.88	0		38.041586
23	88	78	0	0	0	7	16	11	13	230.59	1		2.693014
23	87	77	0	0	0	20	15	11	6	214	1		4.882101
7	22	6	0	26	0	0	31	11	12	436.17	0		4.060877
7	26	96	0	26	0	12	28	12	7	463.89	0		51.769382
7	24	82	0	26	0	19	30	10	6	1514.76	0		56.521919
7	23	36	0	28	12	0	14	12	7	1491.02	0		80.593743
7	27	99	0	0	18	7	14	5	14	238.91	0		15.186717
7	25	93	0	28	12	7	17	12	11	516.49	1		7.040505


