Name:				516_n100_m400_bt10_42130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.58
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	13	7	0	0	0	0	28	7	11	522.61	0		90.329082
3	11	3	0	0	7	0	30	6	8	199.72	0		14.421182
3	12	6	0	0	13	0	27	9	6	317.90	0		8.764568
48	199	2	0	27	13	0	32	11	10	448.50	0		6.771225
48	200	2	0	27	13	10	32	11	10	448.50	0		6.771225
48	202	5	0	0	13	6	25	11	7	211.04	0		8.944676
48	201	2	0	27	13	20	32	11	10	448.50	0		6.771225
48	204	8	0	0	0	11	16	8	14	933.92	0		12.898337
48	203	6	0	0	13	13	27	9	6	317.90	0		8.764568


