Name:				395_n060_m400_bt3_31963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.38
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	241	2	0	0	0	0	31	10	11	655.22	0		27.853495
38	242	2	0	0	10	0	31	10	11	655.22	0		27.853495
38	243	3	0	0	0	11	28	6	10	309.32	0		9.198795
38	244	3	0	0	6	11	28	6	10	309.32	0		9.198795
38	238	1	0	0	0	21	14	12	7	335.13	1		3.595024
38	239	1	0	14	0	21	14	12	7	335.13	1		3.595024
38	240	1	0	31	0	0	14	12	7	335.13	1		3.595024
26	171	3	0	0	12	11	28	6	10	309.32	0		9.198795
26	172	3	0	31	12	0	28	6	10	309.32	0		9.198795
26	173	3	0	31	18	0	28	6	10	309.32	0		9.198795
26	174	3	0	31	12	10	28	6	10	309.32	0		9.198795
26	170	1	0	31	0	7	14	12	7	335.13	1		3.595024


