Name:				256_n100_m200_bt3_19939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1225.72
Calculation_Time:		5.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		26 5 4 16 8 31 1 10 29 18 15 9 23 17 12 28 24 19 11 20 2 27 7 6 22 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	3	0	0	0	0	11	6	6	300.61	0		23.821077
13	26	3	0	0	6	0	11	6	6	300.61	0		23.821077
13	27	3	0	0	12	0	11	6	6	300.61	0		23.821077
3	6	1	0	0	18	0	17	4	6	228.22	0		30.593046
3	7	1	1	0	0	6	17	4	6	228.22	0		30.593046
3	8	3	0	0	17	6	11	6	6	300.61	0		23.821077
22	43	3	0	0	17	12	11	6	6	300.61	0		23.821077
6	12	1	1	0	0	12	17	4	6	228.22	0		30.593046
6	13	3	0	0	17	18	11	6	6	300.61	0		23.821077
7	14	2	1	0	0	18	9	5	8	358.88	1		10.012786
27	52	1	0	11	0	0	17	4	6	228.22	0		30.593046
27	53	1	0	11	4	0	17	4	6	228.22	0		30.593046
27	54	3	0	0	17	24	11	6	6	300.61	0		23.821077
2	3	1	0	11	8	0	17	4	6	228.22	0		30.593046
2	4	2	0	11	12	0	9	5	8	358.88	1		10.012786
2	5	2	0	11	0	6	9	5	8	358.88	1		10.012786
20	39	2	0	11	5	6	9	5	8	358.88	1		10.012786
20	40	2	0	11	12	8	9	5	8	358.88	1		10.012786
20	41	2	0	11	0	14	9	5	8	358.88	1		10.012786
11	20	3	0	17	18	0	11	6	6	300.61	0		23.821077
11	21	3	0	17	18	6	11	6	6	300.61	0		23.821077
19	38	1	0	20	12	0	17	4	6	228.22	0		30.593046
24	48	3	0	17	18	12	11	6	6	300.61	0		23.821077
24	49	3	0	17	18	18	11	6	6	300.61	0		23.821077
24	47	2	0	11	5	14	9	5	8	358.88	1		10.012786
28	55	1	1	20	0	6	17	4	6	228.22	0		30.593046
28	56	2	0	11	12	16	9	5	8	358.88	1		10.012786
12	22	3	0	17	18	24	11	6	6	300.61	0		23.821077
12	23	3	0	28	0	0	11	6	6	300.61	0		23.821077
12	24	3	0	24	0	6	11	6	6	300.61	0		23.821077
17	34	1	0	20	0	12	17	4	6	228.22	0		30.593046
17	35	2	0	11	0	22	9	5	8	358.88	1		10.012786
17	36	2	0	11	5	22	9	5	8	358.88	1		10.012786
23	44	1	0	20	0	18	17	4	6	228.22	0		30.593046
23	45	3	0	28	6	0	11	6	6	300.61	0		23.821077
23	46	3	0	24	6	6	11	6	6	300.61	0		23.821077
9	17	1	0	20	4	12	17	4	6	228.22	0		30.593046
9	18	3	0	20	8	12	11	6	6	300.61	0		23.821077
15	29	3	0	20	4	18	11	6	6	300.61	0		23.821077
15	30	3	0	20	0	24	11	6	6	300.61	0		23.821077
15	31	3	0	28	18	0	11	6	6	300.61	0		23.821077
18	37	3	0	28	18	6	11	6	6	300.61	0		23.821077
29	57	1	0	37	12	0	17	4	6	228.22	0		30.593046
29	58	1	0	37	12	6	17	4	6	228.22	0		30.593046
29	59	1	0	37	12	12	17	4	6	228.22	0		30.593046
10	19	1	0	37	12	18	17	4	6	228.22	0		30.593046
1	2	3	0	28	18	12	11	6	6	300.61	0		23.821077
1	1	2	0	28	18	18	9	5	8	358.88	1		10.012786
31	61	1	0	37	12	24	17	4	6	228.22	0		30.593046
31	62	2	0	39	0	0	9	5	8	358.88	1		10.012786
8	15	1	0	39	5	0	17	4	6	228.22	0		30.593046
8	16	3	0	39	18	0	11	6	6	300.61	0		23.821077
16	32	1	0	39	5	6	17	4	6	228.22	0		30.593046
16	33	2	0	39	18	6	9	5	8	358.88	1		10.012786
4	9	1	0	39	5	12	17	4	6	228.22	0		30.593046
5	10	1	0	31	4	18	17	4	6	228.22	0		30.593046
5	11	2	0	39	0	8	9	5	8	358.88	1		10.012786
26	51	1	0	20	6	24	17	4	6	228.22	0		30.593046


