Name:				489_n100_m400_bt10_39927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.79
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	87	9	0	0	0	0	35	5	14	313	0		17.306433
23	88	9	0	0	5	0	35	5	14	313	0		17.306433
23	89	9	0	0	10	0	35	5	14	313	0		17.306433
23	90	10	0	0	15	0	16	9	10	172.50	0		36.693544
23	91	10	0	0	15	10	16	9	10	172.50	0		36.693544
23	86	8	0	0	0	14	12	10	8	254.46	1		10.663735
19	71	2	0	12	0	14	28	13	9	366.26	0		18.073213
19	73	9	0	16	15	0	35	5	14	313	0		17.306433
19	74	9	0	16	20	0	35	5	14	313	0		17.306433
19	72	6	0	12	0	23	25	10	7	331.87	1		4.095898


