Name:				099_n060_m200_bt10_8867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.69
Calculation_Time:		6.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	81	4	0	0	0	0	35	5	8	162.36	1		1.942046
25	80	3	0	0	5	0	18	12	13	683.10	0		41.352643
25	78	1	0	0	17	0	15	7	14	272.16	0		27.654072
28	89	7	0	18	5	0	25	14	14	936.11	0		90.128445
28	90	8	0	0	5	13	12	8	11	121.76	0		14.009224
25	82	9	0	18	19	0	28	6	13	522.96	0		9.936862
28	88	6	0	18	5	14	28	10	11	541.07	0		11.257221
25	79	1	0	0	17	14	15	7	14	272.16	0		27.654072
28	91	9	0	18	19	13	28	6	13	522.96	0		9.936862


