Name:				422_n060_m400_bt3_34241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.69
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		50 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	94	2	0	0	0	0	15	13	13	490.22	0		64.415974
15	95	3	0	0	13	0	30	8	10	513.43	0		20.853856
15	92	1	0	0	13	10	12	10	9	320.57	1		5.073620
15	93	1	0	0	0	13	12	10	9	320.57	1		5.073620
50	337	2	0	15	0	0	15	13	13	490.22	0		64.415974
50	338	3	0	30	0	0	30	8	10	513.43	0		20.853856
50	339	3	0	30	8	0	30	8	10	513.43	0		20.853856
50	340	3	0	12	13	10	30	8	10	513.43	0		20.853856
50	341	3	0	12	13	20	30	8	10	513.43	0		20.853856
50	334	1	0	0	13	19	12	10	9	320.57	1		5.073620
50	335	1	0	12	0	13	12	10	9	320.57	1		5.073620
50	336	1	0	30	0	10	12	10	9	320.57	1		5.073620


