Name:				458_n060_m400_bt10_37396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.84
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		29 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	193	9	0	0	0	0	27	10	10	302.71	0		15.855172
28	192	6	0	0	10	0	29	7	9	203.97	0		6.031883
28	188	3	0	29	10	0	20	14	6	267.63	0		28.135380
28	189	3	0	29	10	6	20	14	6	267.63	0		28.135380
28	190	3	0	29	10	12	20	14	6	267.63	0		28.135380
28	186	2	0	0	0	10	22	10	6	241.50	0		69.260943
28	187	2	0	0	0	16	22	10	6	241.50	0		69.260943
28	191	5	0	0	10	9	18	9	8	224.60	0		6.089475
28	194	10	0	0	17	0	22	6	8	159.96	0		6.546185
29	200	9	0	27	0	0	27	10	10	302.71	0		15.855172
29	197	6	0	22	0	10	29	7	9	203.97	0		6.031883
29	198	6	0	22	0	19	29	7	9	203.97	0		6.031883
29	195	2	0	0	0	22	22	10	6	241.50	0		69.260943
29	196	5	0	29	10	18	18	9	8	224.60	0		6.089475
29	199	8	0	29	19	18	25	5	6	175.53	0		30.598008


