Name:				517_n100_m400_bt10_42211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.12
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	7	0	0	0	0	29	10	11	568.18	0		14.193701
11	40	7	0	0	10	0	29	10	11	568.18	0		14.193701
11	41	9	0	0	0	11	26	7	9	496.64	1		4.378987
29	114	4	0	0	7	11	24	11	11	1451.92	1		5.307686
29	117	8	0	29	0	0	27	7	10	655.04	0		18.309790
29	112	1	0	29	7	0	20	12	12	387.64	0		4.211617
29	116	6	0	29	0	10	14	7	13	168.93	0		19.434956
29	113	4	0	29	7	12	24	11	11	1451.92	1		5.307686
29	115	5	1	49	7	0	13	11	11	382.27	0		11.858141


