Name:				549_n100_m400_bt10_44786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.74
Calculation_Time:		2.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		66 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	59	3	0	0	0	0	25	13	10	336.04	1		2.357542
16	60	5	0	25	0	0	25	14	7	587.77	0		44.486233
66	259	3	0	0	0	10	25	13	10	336.04	1		2.357542
16	63	9	0	0	13	0	25	12	13	486.50	0		5.176641
16	62	7	0	0	13	13	29	7	8	332.86	0		10.859059
66	257	1	0	25	0	7	24	6	11	313.95	0		11.793577
66	258	1	0	25	6	7	24	6	11	313.95	0		11.793577
16	61	6	0	25	14	0	22	8	12	528.43	0		8.862807
66	260	3	0	0	0	20	25	13	10	336.04	1		2.357542


