Name:				451_n060_m400_bt3_36709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.47
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	2	0	0	0	0	29	9	5	252.94	1		1.292223
26	174	3	0	0	9	0	22	13	8	254.51	0		28.852677
26	168	1	0	22	9	0	30	5	10	437.09	0		25.701452
26	169	2	0	0	0	5	29	9	5	252.94	1		1.292223
26	173	3	0	0	9	8	22	13	8	254.51	0		28.852677
26	171	2	0	0	0	10	29	9	5	252.94	1		1.292223
26	172	2	0	0	0	15	29	9	5	252.94	1		1.292223
28	189	3	0	0	9	16	22	13	8	254.51	0		28.852677
28	184	1	0	22	14	0	30	5	10	437.09	0		25.701452
28	185	1	0	22	19	0	30	5	10	437.09	0		25.701452
28	186	1	0	22	9	10	30	5	10	437.09	0		25.701452
28	187	1	0	22	14	10	30	5	10	437.09	0		25.701452
28	188	2	0	0	0	20	29	9	5	252.94	1		1.292223


