Name:				548_n100_m400_bt10_44653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.22
Calculation_Time:		2.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	2	0	0	0	0	16	14	11	425.72	0		11.957010
56	215	4	0	0	14	0	21	7	10	150.38	0		3.744867
7	24	2	0	0	0	11	16	14	11	425.72	0		11.957010
7	25	2	0	16	0	0	16	14	11	425.72	0		11.957010
7	27	10	0	16	0	11	17	7	13	476.93	0		18.638500
7	26	4	0	16	7	11	21	7	10	150.38	0		3.744867
56	216	5	0	21	14	0	29	10	8	368.90	0		4.151329
7	23	2	0	32	0	0	16	14	11	425.72	0		11.957010
56	214	3	0	0	14	10	14	5	13	194.40	0		13.874845
56	217	8	0	21	14	8	30	10	11	504.46	1		1.363769


