Name:				542_n100_m400_bt3_44261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.17
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	201	1	0	0	0	0	28	10	7	342.83	0		7.248463
50	202	1	0	0	10	0	28	10	7	342.83	0		7.248463
50	203	1	0	0	0	7	28	10	7	342.83	0		7.248463
50	205	3	0	0	10	7	13	11	10	318.75	0		12.231605
50	204	2	0	28	0	0	18	12	10	349.31	1		2.030357
31	120	1	0	0	0	14	28	10	7	342.83	0		7.248463
31	121	1	0	0	0	21	28	10	7	342.83	0		7.248463
31	124	3	0	0	10	17	13	11	10	318.75	0		12.231605
31	125	3	0	28	12	0	13	11	10	318.75	0		12.231605
31	122	2	0	28	0	10	18	12	10	349.31	1		2.030357
31	123	2	0	28	0	20	18	12	10	349.31	1		2.030357


