Name:				550_n100_m400_bt10_44822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.97
Calculation_Time:		3.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	10	0	0	0	0	23	8	7	165.04	0		17.710402
29	116	3	0	0	8	0	23	13	7	404.52	0		20.481169
29	117	3	0	0	0	7	23	13	7	404.52	0		20.481169
29	115	1	0	0	13	7	13	10	13	1261.70	1		12.177857
29	120	10	0	0	0	14	23	8	7	165.04	0		17.710402
21	81	6	0	23	0	0	12	9	12	232.53	0		8.113148
21	79	2	0	23	9	0	32	10	12	409.87	0		18.206871
21	82	6	0	23	0	12	12	9	12	232.53	0		8.113148
29	118	7	0	23	19	0	34	6	12	412.29	0		59.615188
21	83	9	0	23	9	12	29	6	14	274.85	0		5.042405
21	80	5	0	0	0	21	15	7	6	224.53	0		15.048552
21	78	1	0	23	15	12	13	10	13	1261.70	1		12.177857


