Name:				145_n060_m200_bt10_12289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1163.57
Calculation_Time:		251.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			100
Customer_Sequence:		18 2 10 15 27 23 16 28 17 1 14 22 19 8 26 24 13 30 12 20 29 3 4 6 7 5 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	82	7	0	0	0	0	7	6	7	99.84	0		33.726569
25	83	7	0	0	6	0	7	6	7	99.84	0		33.726569
25	84	9	0	0	12	0	9	5	6	109.05	0		24.278351
25	80	2	0	0	17	0	16	3	3	135.12	0		28.185887
25	81	4	0	0	12	6	9	6	6	170.90	1		3.054268
5	17	3	0	0	20	0	10	5	6	216.98	0		47.719074
5	18	10	0	0	20	6	12	3	6	135.97	0		34.824959
20	65	1	0	0	0	7	9	4	8	149.79	0		18.274350
7	22	1	0	0	4	7	9	4	8	149.79	0		18.274350
7	24	10	0	0	20	12	12	3	6	135.97	0		34.824959
6	19	3	0	9	12	0	10	5	6	216.98	0		47.719074
6	20	9	0	0	4	15	9	5	6	109.05	0		24.278351
6	21	9	0	0	4	21	9	5	6	109.05	0		24.278351
4	14	3	0	9	12	6	10	5	6	216.98	0		47.719074
4	16	10	0	0	20	18	12	3	6	135.97	0		34.824959
3	11	6	0	0	12	12	6	4	4	92.90	1		6.568110
4	15	6	0	0	20	24	6	4	4	92.90	1		6.568110
3	10	3	0	9	12	12	10	5	6	216.98	0		47.719074
3	12	7	0	9	12	18	7	6	7	99.84	0		33.726569
3	9	1	0	16	17	0	9	4	8	149.79	0		18.274350
4	13	2	0	7	0	0	16	3	3	135.12	0		28.185887
29	101	9	0	16	17	8	9	5	6	109.05	0		24.278351
29	99	2	0	7	0	3	16	3	3	135.12	0		28.185887
29	100	4	0	16	17	14	9	6	6	170.90	1		3.054268
7	23	3	0	7	3	0	10	5	6	216.98	0		47.719074
20	68	10	0	0	0	15	12	3	6	135.97	0		34.824959
20	66	2	0	0	0	21	16	3	3	135.12	0		28.185887
20	67	6	0	0	0	24	6	4	4	92.90	1		6.568110
12	37	8	0	0	4	27	9	6	3	81.45	0		9.430025
12	36	2	0	17	3	0	16	3	3	135.12	0		28.185887
30	103	3	0	17	6	0	10	5	6	216.98	0		47.719074
30	105	7	0	17	6	6	7	6	7	99.84	0		33.726569
30	106	10	0	6	0	24	12	3	6	135.97	0		34.824959
30	102	2	0	17	3	3	16	3	3	135.12	0		28.185887
30	104	6	0	6	20	24	6	4	4	92.90	1		6.568110
13	38	1	0	17	6	13	9	4	8	149.79	0		18.274350
13	39	4	0	16	17	20	9	6	6	170.90	1		3.054268
24	78	3	0	19	12	0	10	5	6	216.98	0		47.719074
24	79	7	0	25	17	0	7	6	7	99.84	0		33.726569
24	77	1	0	17	6	21	9	4	8	149.79	0		18.274350
26	88	10	0	17	3	6	12	3	6	135.97	0		34.824959
26	85	2	0	17	3	12	16	3	3	135.12	0		28.185887
26	86	4	0	25	17	7	9	6	6	170.90	1		3.054268
26	87	6	0	9	12	25	6	4	4	92.90	1		6.568110
8	27	10	0	17	3	15	12	3	6	135.97	0		34.824959
8	26	5	0	19	12	6	9	5	3	44.14	0		26.283158
8	25	4	0	25	17	13	9	6	6	170.90	1		3.054268
19	61	3	0	19	12	9	10	5	6	216.98	0		47.719074
19	63	9	0	19	12	15	9	5	6	109.05	0		24.278351
19	62	9	0	19	12	21	9	5	6	109.05	0		24.278351
19	60	1	0	27	6	0	9	4	8	149.79	0		18.274350
19	64	10	0	17	3	21	12	3	6	135.97	0		34.824959
22	71	1	0	27	6	8	9	4	8	149.79	0		18.274350
22	72	4	0	25	17	19	9	6	6	170.90	1		3.054268
22	73	6	0	16	17	26	6	4	4	92.90	1		6.568110
14	43	10	0	23	0	0	12	3	6	135.97	0		34.824959
14	42	8	0	35	0	0	9	6	3	81.45	0		9.430025
14	40	5	0	19	12	27	9	5	3	44.14	0		26.283158
14	41	6	1	22	17	26	6	4	4	92.90	1		6.568110
1	1	3	0	29	12	0	10	5	6	216.98	0		47.719074
1	2	3	0	29	12	6	10	5	6	216.98	0		47.719074
1	4	10	0	23	0	6	12	3	6	135.97	0		34.824959
1	3	8	0	35	0	3	9	6	3	81.45	0		9.430025
17	55	10	0	23	0	12	12	3	6	135.97	0		34.824959
17	53	5	0	27	6	16	9	5	3	44.14	0		26.283158
17	52	4	0	27	6	19	9	6	6	170.90	1		3.054268
17	54	6	0	27	6	25	6	4	4	92.90	1		6.568110
28	95	3	0	29	12	12	10	5	6	216.98	0		47.719074
28	98	7	0	35	0	6	7	6	7	99.84	0		33.726569
28	94	2	0	17	3	27	16	3	3	135.12	0		28.185887
28	96	4	0	35	0	13	9	6	6	170.90	1		3.054268
28	97	6	0	29	12	18	6	4	4	92.90	1		6.568110
16	50	7	0	36	6	0	7	6	7	99.84	0		33.726569
16	49	1	0	36	6	7	9	4	8	149.79	0		18.274350
16	51	9	0	36	6	15	9	5	6	109.05	0		24.278351
23	76	10	0	36	6	21	12	3	6	135.97	0		34.824959
23	75	5	0	39	12	0	9	5	3	44.14	0		26.283158
23	74	4	0	35	0	19	9	6	6	170.90	1		3.054268
27	89	1	0	39	17	0	9	4	8	149.79	0		18.274350
27	93	8	0	44	0	0	9	6	3	81.45	0		9.430025
27	90	5	0	39	12	3	9	5	3	44.14	0		26.283158
27	91	5	0	39	12	6	9	5	3	44.14	0		26.283158
27	92	6	0	29	12	22	6	4	4	92.90	1		6.568110
15	45	3	0	39	12	9	10	5	6	216.98	0		47.719074
15	44	1	0	39	21	0	9	4	8	149.79	0		18.274350
15	48	8	0	39	17	8	9	6	3	81.45	0		9.430025
15	46	5	0	39	17	11	9	5	3	44.14	0		26.283158
15	47	6	0	29	12	26	6	4	4	92.90	1		6.568110
10	31	7	0	39	17	14	7	6	7	99.84	0		33.726569
10	30	1	0	39	12	15	9	4	8	149.79	0		18.274350
10	33	9	0	39	17	21	9	5	6	109.05	0		24.278351
10	32	8	0	39	17	27	9	6	3	81.45	0		9.430025
2	5	1	0	44	0	3	9	4	8	149.79	0		18.274350
2	7	9	0	39	12	23	9	5	6	109.05	0		24.278351
2	8	10	0	44	0	11	12	3	6	135.97	0		34.824959
2	6	8	0	48	17	0	9	6	3	81.45	0		9.430025
18	56	3	0	48	17	3	10	5	6	216.98	0		47.719074
18	57	3	0	48	17	9	10	5	6	216.98	0		47.719074
18	58	3	0	48	17	15	10	5	6	216.98	0		47.719074
18	59	5	0	48	17	21	9	5	3	44.14	0		26.283158


