Name:				397_n060_m400_bt10_32171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.55
Calculation_Time:		3.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	298	6	0	0	0	0	34	10	8	337.15	0		2.739340
45	301	9	0	0	10	0	31	6	12	423.47	0		7.959338
45	300	9	0	0	16	0	31	6	12	423.47	0		7.959338
45	299	7	0	0	10	12	18	12	12	292.69	0		11.379043
25	164	1	0	18	10	12	14	13	14	327.65	0		10.213505
45	297	5	0	0	0	8	19	9	6	251.45	1		2.938249
25	167	8	0	31	10	0	14	11	9	146.35	0		3.994811
25	163	1	0	45	10	0	14	13	14	327.65	0		10.213505
45	296	5	0	0	0	14	19	9	6	251.45	1		2.938249
45	295	2	0	34	0	0	24	9	6	235.87	0		14.587740
25	165	5	0	0	0	20	19	9	6	251.45	1		2.938249
25	166	5	0	19	0	8	19	9	6	251.45	1		2.938249


