Name:				373_n060_m400_bt100_29953
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.10
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	169	12	0	0	0	0	29	13	9	388.80	0		14.345386
25	173	83	0	0	0	9	23	13	10	504.76	0		11.683169
25	168	1	0	0	13	0	32	11	6	310.58	0		25.982348
25	170	18	0	0	13	6	26	8	14	365.37	0		5.073889
25	171	30	0	29	0	0	30	5	14	234.93	0		4.623082
25	172	77	0	0	0	19	15	9	7	186.41	0		13.848372
23	161	38	0	29	5	0	24	7	14	396.10	0		11.132095
23	158	25	0	29	0	14	18	11	10	313.40	0		8.737673
23	162	53	0	0	13	20	32	6	6	118.77	0		7.269474
23	160	35	0	32	13	0	20	5	11	117.22	0		26.083692
23	159	31	0	32	18	0	19	6	7	80.01	0		3.847586


