Name:				451_n060_m400_bt3_36683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.23
Calculation_Time:		3.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	95	1	0	0	0	0	30	5	10	437.09	0		25.701452
14	94	1	0	0	5	0	30	5	10	437.09	0		25.701452
14	100	3	0	0	10	0	22	13	8	254.51	0		28.852677
14	98	2	0	0	10	8	29	9	5	252.94	1		1.292223
14	97	1	0	0	0	10	30	5	10	437.09	0		25.701452
14	96	1	0	0	5	10	30	5	10	437.09	0		25.701452
14	99	2	0	0	10	13	29	9	5	252.94	1		1.292223
19	133	3	0	0	0	20	22	13	8	254.51	0		28.852677
19	134	3	0	30	0	0	22	13	8	254.51	0		28.852677
19	129	1	0	30	13	0	30	5	10	437.09	0		25.701452
19	130	1	0	30	18	0	30	5	10	437.09	0		25.701452
19	131	1	0	30	13	10	30	5	10	437.09	0		25.701452
19	132	2	0	30	0	8	29	9	5	252.94	1		1.292223


