Name:				102_n060_m200_bt100_9054
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.06
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	152	1	0	0	0	0	35	10	13	672.70	0		23.301383
46	154	66	0	0	10	0	28	10	6	320.28	0		10.276212
46	153	38	0	0	10	6	18	10	14	436.60	0		5.567312
46	155	95	0	28	10	0	32	11	12	1206.54	0		11.092072
47	157	55	0	0	0	13	30	7	14	360	0		3.850894
47	160	100	0	0	10	20	21	11	9	260.96	0		15.086892
47	159	87	0	28	10	12	16	8	14	438.37	0		28.479076
47	156	29	0	44	10	12	12	12	7	153.50	1		9.699229
47	158	71	0	35	0	0	16	5	10	225.54	1		17.178609


