Name:				397_n060_m400_bt10_32183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.25
Calculation_Time:		3.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	346	9	0	0	0	0	31	6	12	423.47	0		7.959338
52	345	8	0	0	6	0	14	11	9	146.35	0		3.994811
52	343	2	0	14	6	0	24	9	6	235.87	0		14.587740
52	344	2	0	14	15	0	24	9	6	235.87	0		14.587740
37	246	4	0	0	0	12	34	6	9	266.02	0		7.549102
37	248	7	0	14	6	6	18	12	12	292.69	0		11.379043
37	244	1	0	0	6	9	14	13	14	327.65	0		10.213505
37	249	9	0	14	18	6	31	6	12	423.47	0		7.959338
37	250	9	0	14	18	18	31	6	12	423.47	0		7.959338
37	245	4	0	0	0	21	34	6	9	266.02	0		7.549102
37	247	7	0	14	6	18	18	12	12	292.69	0		11.379043


