Name:				518_n100_m400_bt10_42359
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.79
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	127	1	0	0	0	0	30	13	10	451.63	0		3.014501
34	128	2	0	0	13	0	25	10	11	540.60	1		9.892761
34	130	5	0	0	0	10	29	6	11	439.70	0		6.444173
34	131	9	0	30	0	0	24	14	8	393.94	0		4.566170
30	114	8	0	30	14	0	28	8	13	349.59	0		2.982263
34	129	2	0	0	13	11	25	10	11	540.60	1		9.892761
30	115	9	0	30	0	8	24	14	8	393.94	0		4.566170
30	116	9	0	30	0	16	24	14	8	393.94	0		4.566170
30	113	7	0	30	14	13	25	9	6	268.09	0		20.973763


