Name:				582_n100_m400_bt100_47241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.83
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	226	33	0	0	0	0	34	12	12	784.47	0		26.239146
58	227	39	0	0	12	0	25	12	6	187.12	0		4.906835
58	228	55	0	0	12	6	24	6	12	984.53	0		33.284345
58	229	83	0	0	0	12	17	12	7	752.44	0		28.054469
32	125	50	0	25	12	0	32	13	12	551.21	0		7.395252
32	126	76	0	25	12	12	32	11	9	542.97	0		9.282406
32	124	40	0	25	12	21	30	6	9	228.30	0		20.249411
32	122	30	0	0	0	19	14	12	9	226.65	0		4.322479
32	123	31	0	17	0	12	12	10	12	238.82	0		6.723573
32	121	10	0	0	18	6	16	6	11	145.35	0		6.766097


