Name:				459_n060_m400_bt10_37461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.52
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	277	4	0	0	0	0	20	13	11	477.13	0		7.648947
41	279	7	0	0	13	0	18	11	13	270.37	0		5.496967
41	276	2	0	18	13	0	33	12	6	298.39	0		11.187282
41	278	5	0	0	0	11	15	13	14	400.76	1		2.832262
38	257	1	0	20	0	0	22	13	13	392.30	0		9.467553
38	260	4	0	20	0	13	20	13	11	477.13	0		7.648947
38	262	9	0	18	13	6	33	6	11	374.15	0		11.234170
38	258	3	0	0	13	13	12	6	11	91.44	0		44.027377
38	259	3	0	0	19	13	12	6	11	91.44	0		44.027377
38	261	5	0	42	0	0	15	13	14	400.76	1		2.832262


