Name:				367_n060_m400_bt10_29590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.46
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	303	2	0	0	0	0	30	7	6	323.77	0		20.551227
46	307	8	0	0	7	0	26	5	8	123.37	0		3.136750
46	304	5	0	0	12	0	23	6	6	180.62	0		20.862752
46	305	5	0	0	18	0	23	6	6	180.62	0		20.862752
18	120	3	0	0	0	6	31	7	14	304.32	0		16.843407
18	121	4	0	23	12	0	31	12	11	594.85	0		12.789095
18	122	4	0	23	12	11	31	12	11	594.85	0		12.789095
18	125	10	0	0	12	6	23	11	14	1242.39	0		18.501620
46	306	5	0	30	0	0	23	6	6	180.62	0		20.862752
18	119	2	0	0	0	20	30	7	6	323.77	0		20.551227
18	123	8	0	0	7	8	26	5	8	123.37	0		3.136750
18	124	8	0	0	7	16	26	5	8	123.37	0		3.136750


