Name:				486_n100_m400_bt10_39742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.01
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	190	1	0	0	0	0	30	14	13	578.71	0		8.358973
41	164	3	0	0	14	0	31	8	8	526.74	0		24.855212
41	163	2	0	31	14	0	20	11	9	390.20	0		10.065543
41	165	4	0	0	14	8	12	7	7	73.50	0		6.279647
41	166	4	0	0	14	15	12	7	7	73.50	0		6.279647
47	189	1	0	0	0	13	30	14	13	578.71	0		8.358973
41	167	7	0	31	14	9	26	10	13	558.80	0		8.893764
47	192	8	0	30	0	0	24	9	11	512.96	0		5.287021
47	191	5	0	30	0	11	16	10	6	162.35	1		6.391699


