Name:				544_n100_m400_bt3_44385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.51
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	2	0	0	0	0	33	5	13	725.60	0		21.970962
3	13	3	0	0	5	0	32	11	7	823.62	0		11.154286
3	10	2	0	0	16	0	33	5	13	725.60	0		21.970962
3	12	3	0	0	5	7	32	11	7	823.62	0		11.154286
23	91	3	0	0	5	14	32	11	7	823.62	0		11.154286
23	90	3	0	0	5	21	32	11	7	823.62	0		11.154286
3	9	1	0	32	5	0	13	9	8	329.51	1		3.989137
23	88	2	0	0	0	13	33	5	13	725.60	0		21.970962
23	89	2	0	0	16	13	33	5	13	725.60	0		21.970962
23	87	1	0	32	5	8	13	9	8	329.51	1		3.989137


