Name:				392_n060_m400_bt3_31637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.20
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	52	1	0	0	0	0	27	9	8	481.66	0		33.490434
9	53	2	0	0	9	0	25	11	7	388.87	0		29.940867
9	54	2	0	0	9	7	25	11	7	388.87	0		29.940867
9	55	2	0	0	9	14	25	11	7	388.87	0		29.940867
9	56	2	0	0	9	21	25	11	7	388.87	0		29.940867
9	57	3	0	25	9	0	15	12	5	272.93	1		3.976991
21	141	1	0	0	0	8	27	9	8	481.66	0		33.490434
21	142	1	0	0	0	16	27	9	8	481.66	0		33.490434
21	143	1	0	27	0	0	27	9	8	481.66	0		33.490434
21	144	2	0	27	0	8	25	11	7	388.87	0		29.940867
21	145	2	0	27	0	15	25	11	7	388.87	0		29.940867
21	146	3	0	27	0	22	15	12	5	272.93	1		3.976991
21	147	3	0	40	9	0	15	12	5	272.93	1		3.976991


