Name:				433_n060_m400_bt100_35057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.46
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	81	0	0	0	0	28	13	11	567.23	0		12.825460
4	17	4	0	0	13	0	22	9	12	275.17	0		9.730801
4	21	98	0	0	0	11	21	7	12	281.97	0		9.632251
4	18	33	0	0	13	12	27	9	7	264.33	0		30.450385
4	20	93	0	0	7	11	19	6	12	219.17	0		11.639476
30	189	36	0	28	0	0	21	13	10	380.31	0		68.106098
30	193	94	0	0	13	19	31	5	9	162.77	0		45.700016
30	190	48	0	0	0	23	15	11	7	152.74	0		8.448307
30	192	85	0	0	18	19	22	5	9	169.23	0		27.702603
30	188	26	0	28	13	0	23	10	11	345.41	1		4.200083
30	187	3	0	28	0	10	14	13	10	340.54	1		3.641461
30	191	77	1	21	0	11	12	7	7	115.42	1		4.555306


