Name:				371_n060_m400_bt100_29871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.59
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	4	0	0	0	0	30	14	10	451	0		4.956208
5	30	58	0	0	14	0	29	10	13	601.83	0		15.298389
5	33	98	0	0	0	10	17	10	14	253.65	0		7.594680
19	135	91	0	0	14	13	24	8	9	199.46	1		2.454940
5	32	83	0	0	0	24	13	13	6	138.62	0		19.605097
19	132	31	0	29	14	0	31	10	13	723.47	0		12.232891
19	133	46	0	17	0	10	13	11	11	207.17	0		9.659322
19	131	16	0	24	14	13	29	6	8	223.15	0		10.402498
19	134	81	0	24	14	21	20	7	8	171.90	0		9.197680
5	31	68	0	30	0	0	18	13	10	465.35	0		24.877721


