Name:				158_n060_m200_bt10_13138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.03
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	52	6	0	0	0	0	20	11	6	222.60	0		5.441474
6	16	5	0	0	11	0	18	11	14	381.24	0		4.910118
6	14	1	0	0	11	14	15	5	14	366.95	0		42.878826
6	17	8	0	18	11	0	20	9	14	315.12	1		1.950234
17	50	4	0	20	0	0	30	10	12	962.59	0		18.944130
17	51	5	0	0	0	6	18	11	14	381.24	0		4.910118
6	15	5	0	38	11	0	18	11	14	381.24	0		4.910118
17	53	6	0	0	0	20	20	11	6	222.60	0		5.441474
17	54	8	0	15	11	14	20	9	14	315.12	1		1.950234


