Name:				398_n060_m400_bt10_32246
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.76
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	6	0	0	0	0	26	11	11	375.33	0		26.553749
2	11	6	0	0	11	0	26	11	11	375.33	0		26.553749
2	12	6	0	0	0	11	26	11	11	375.33	0		26.553749
2	8	1	0	0	11	11	25	10	9	329.93	0		25.044660
2	13	7	0	0	11	20	24	12	6	212.11	0		27.512863
2	9	5	0	0	0	22	15	9	8	289.03	0		26.480754
2	14	9	0	26	0	0	15	10	6	149.90	0		19.497521
14	79	2	0	26	10	0	22	10	11	318.92	0		26.151531
14	82	7	0	26	10	11	24	12	6	212.11	0		27.512863
14	83	7	0	26	10	17	24	12	6	212.11	0		27.512863
14	80	3	0	26	10	23	21	11	6	196.69	0		29.177909
14	81	5	0	26	0	6	15	9	8	289.03	0		26.480754
14	84	9	0	26	0	14	15	10	6	149.90	0		19.497521


